cell_line	drug	aa	aa_obs	emax	emax_obs	einf	ec50	ic50	hill
11T_2D	BI2536	0.23031304364513408	0.24752048443395902	0.6174197994941953	0.4600481688744068	2.0670745485062505e-08	2.48e-07	2.48e-07	0.9081074469676
11T_2D	BI6727	0.4930015840876674	0.5147297335985438	0.5947434595736297	0.5539681614088285	0.588623803132108	1.2677227036784303e-07		1.5244675311906801
11T_2D	bortezomib		2.7839338111811793		0.0				
11T_2D	cabazitaxel	0.9607035674209039	0.9716100702083831	0.5121710658686618	0.4010282776349615	0.48671807731482075	3.0509980967888995e-09	2.48e-07	0.6714776075862426
11T_2D	carfilzomib	0.6530444646009368	0.6901746087315728	0.16043127360655868	0.08135935397039032	0.1604311439499117	4.136362253329733e-08	4.3232331828088866e-08	8.756713155284114
11T_2D	cediranib	0.11165330325732085	0.15957166788565633	0.2846903055513928	0.1740270638833526	1.2412502931555731e-15	1.653450903875426e-05	1.6534509038754268e-05	4.8867996337323065
11T_2D	clofarabine	0.3913896699640533	0.44249504468681505	0.5208115792508711	0.4436087480375332	0.5197618161157966	3.0397794260190796e-07		3.264289081407606
11T_2D	delanzomib	0.540048019822285	0.6367331296973046	0.24822969918614038	0.16469504852305733	0.24742297398645602	4.752979009665705e-08	5.605670127261001e-08	4.138562192646245
11T_2D	Flavopiridol	0.5643818678734506	0.5486848410521599	0.43540573168103025	0.2913872529010438	0.4354044414858823	1.9857305991776588e-07	2.8537329699598376e-07	5.6432179233188275
11T_2D	fludarabine	0.10681773042537326	0.16446848393813002	0.6768608814810169	0.6333263400818211	0.5647959653373621	1.2843641314583697e-05		2.40065306505123
11T_2D	ganetespib	0.329206369857093	0.2868550892015058	0.3711689264503195	0.3150936467131841	0.1847208410681154	1.1527094910508256e-07	1.5414644100863923e-07	1.586791666450862
11T_2D	Geldanamycin	0.03318274466904139	0.03755157032381953	0.9856961250949945	0.8141755416819686	0.9833626174286203	1.3969963949972554e-09		0.35009102248374324
11T_2D	GSK461364	0.2179192746813126	0.25603913708122555	0.5174842228013729	0.45236239994333083	1.370585189317897e-06	2.48e-07	2.48e-07	1.3127992709305725
11T_2D	ICG-001	7.454269787506827e-16	0.014845073108784433	0.999999999999997	0.914600752126766	0.915997741482643	1.984e-06		1.735032082276644
11T_2D	iCRT14	0.03038806441152295	0.0357601673541153	0.9145599496485691	0.8778453792090634	0.9145599496485675	8.802458297666857e-06		38.55328939848315
11T_2D	ink128	0.015620979027748819	0.06536225938691623	0.7084215494771978	0.27543150936467137	6.237698168094682e-06	2.48e-07	2.48e-07	9.583805046411308
11T_2D	ispinesib	0.5763562410450029	0.6088767009757685	0.7169890965096651	0.5367118186133117	0.7169855143495361	1.8218978435263542e-08		2.4043278081855664
11T_2D	ixabepilone	0.20462892911263403	0.22374388887116278	0.8587466692772712	0.7293426367976498	0.8393915674604561	1.510168887068251e-08		0.7102062336094059
11T_2D	ixazomib	0.7456915154572084	0.7691934718685631	0.26368862794043124	0.16840632106828385	0.26368862794043124	1.9266476508668313e-07	1.9973509431652619e-07	20.795021948552165
11T_2D	KX2391	0.4866124559988334	0.5414141278542783	0.6326266149915806	0.5705872062510934	0.6309953381802024	9.544134269046301e-08		1.78522603861009
11T_2D	LGK974	0.0018672375500090477	0.05413351937968798	0.932173866224415	0.8591209482849052	0.1773249350192101	1.9965e-05	1.9965e-05	16.463872080762304
